order_id,customer_id,product_id,order_date,quantity,product_name,category,price,total_amount
1878,19,137,2025-02-10,3,Product_137,Home,60138,180414
1879,81,127,2025-01-25,4,Product_127,Accessories,10380,41520
1880,10,141,2025-02-20,1,Product_141,Accessories,8165,8165
1881,52,133,2025-02-17,3,Product_133,Fashion,28516,85548
1882,89,124,2025-01-30,4,Product_124,Fashion,18873,75492
1883,42,138,2025-01-01,1,Product_138,Home,55944,55944
1884,94,130,2025-02-10,3,Product_130,Electronics,12724,38172
1885,9,135,2025-01-26,2,Product_135,Accessories,50172,100344
1886,55,114,2025-02-01,3,Product_114,Fashion,53854,161562
1887,42,119,2025-01-22,5,Product_119,Electronics,13399,66995
1888,74,109,2025-02-06,4,Product_109,Electronics,67891,271564
1889,44,144,2025-02-18,1,Product_144,Fashion,66409,66409
1890,6,107,2025-02-10,4,Product_107,Accessories,9334,37336
1891,3,108,2025-03-01,2,Product_108,Electronics,43809,87618
1892,57,130,2025-01-01,4,Product_130,Electronics,12724,50896
1893,26,145,2025-02-28,2,Product_145,Accessories,7955,15910
1894,84,120,2025-01-11,3,Product_120,Electronics,53272,159816
1895,12,142,2025-01-24,3,Product_142,Electronics,41604,124812
1896,11,124,2025-02-12,2,Product_124,Fashion,18873,37746
1897,7,126,2025-02-10,3,Product_126,Home,61137,183411
1898,93,145,2025-02-18,2,Product_145,Accessories,7955,15910
1899,55,142,2025-01-06,1,Product_142,Electronics,41604,41604
1900,1,114,2025-01-31,1,Product_114,Fashion,53854,53854
1901,17,138,2025-01-15,5,Product_138,Home,55944,279720
1902,88,129,2025-01-01,1,Product_129,Electronics,7130,7130
1903,90,122,2025-02-22,1,Product_122,Accessories,25612,25612
1904,55,145,2025-01-09,4,Product_145,Accessories,7955,31820
1905,10,115,2025-01-25,1,Product_115,Accessories,12863,12863
1906,94,107,2025-01-07,3,Product_107,Accessories,9334,28002
1907,48,120,2025-01-09,4,Product_120,Electronics,53272,213088
1908,100,149,2025-02-25,2,Product_149,Fashion,16213,32426
1909,83,144,2025-01-10,1,Product_144,Fashion,66409,66409
1910,68,137,2025-01-01,5,Product_137,Home,60138,300690
1911,84,111,2025-01-29,3,Product_111,Fashion,28580,85740
1912,93,114,2025-02-10,2,Product_114,Fashion,53854,107708
1913,53,140,2025-02-13,4,Product_140,Accessories,39390,157560
1914,28,106,2025-02-27,1,Product_106,Electronics,8216,8216
1915,18,149,2025-01-08,5,Product_149,Fashion,16213,81065
1916,94,125,2025-01-23,4,Product_125,Fashion,24550,98200
1917,41,109,2025-01-16,3,Product_109,Electronics,67891,203673
1918,83,106,2025-01-16,5,Product_106,Electronics,8216,41080
1919,77,139,2025-02-16,5,Product_139,Fashion,20789,103945
1920,37,150,2025-03-02,1,Product_150,Accessories,76380,76380
1921,85,120,2025-01-14,5,Product_120,Electronics,53272,266360
1922,78,133,2025-01-13,4,Product_133,Fashion,28516,114064
1923,38,142,2025-01-04,2,Product_142,Electronics,41604,83208
1924,64,125,2025-01-08,2,Product_125,Fashion,24550,49100
1925,64,141,2025-02-08,1,Product_141,Accessories,8165,8165
1926,68,101,2025-01-24,3,Product_101,Electronics,32993,98979
1927,17,125,2025-02-25,5,Product_125,Fashion,24550,122750
1928,54,124,2025-02-04,2,Product_124,Fashion,18873,37746
1929,98,131,2025-02-19,1,Product_131,Accessories,22298,22298
1930,3,138,2025-01-05,1,Product_138,Home,55944,55944
1931,34,114,2025-01-03,1,Product_114,Fashion,53854,53854
1932,51,133,2025-01-19,5,Product_133,Fashion,28516,142580
1933,99,127,2025-01-28,4,Product_127,Accessories,10380,41520
1934,11,141,2025-02-04,5,Product_141,Accessories,8165,40825
1935,79,110,2025-01-18,1,Product_110,Accessories,37000,37000
1936,40,106,2025-02-02,2,Product_106,Electronics,8216,16432
1937,20,135,2025-01-21,4,Product_135,Accessories,50172,200688
1938,76,141,2025-02-18,1,Product_141,Accessories,8165,8165
1939,40,145,2025-01-28,2,Product_145,Accessories,7955,15910
1940,8,116,2025-01-06,4,Product_116,Electronics,56998,227992
1941,15,130,2025-02-09,5,Product_130,Electronics,12724,63620
1942,8,120,2025-02-12,2,Product_120,Electronics,53272,106544
1943,16,101,2025-02-15,2,Product_101,Electronics,32993,65986
1944,90,101,2025-01-11,4,Product_101,Electronics,32993,131972
1945,45,134,2025-02-03,3,Product_134,Fashion,8185,24555
1946,22,124,2025-01-09,3,Product_124,Fashion,18873,56619
1947,94,108,2025-02-19,1,Product_108,Electronics,43809,43809
1948,43,128,2025-01-18,5,Product_128,Fashion,72632,363160
1949,9,117,2025-02-15,5,Product_117,Home,56019,280095
1950,81,105,2025-02-01,4,Product_105,Accessories,1442,5768
1951,66,124,2025-01-04,4,Product_124,Fashion,18873,75492
1952,73,111,2025-01-24,2,Product_111,Fashion,28580,57160
1953,33,150,2025-01-07,5,Product_150,Accessories,76380,381900
1954,87,147,2025-01-08,2,Product_147,Electronics,78492,156984
1955,95,133,2025-01-01,1,Product_133,Fashion,28516,28516
1956,2,116,2025-01-03,4,Product_116,Electronics,56998,227992
1957,47,125,2025-02-28,2,Product_125,Fashion,24550,49100
1958,23,103,2025-02-05,4,Product_103,Home,3257,13028
1959,29,121,2025-01-16,4,Product_121,Home,14822,59288
1960,93,121,2025-01-18,1,Product_121,Home,14822,14822
1961,74,124,2025-01-08,5,Product_124,Fashion,18873,94365
1962,87,104,2025-01-12,2,Product_104,Accessories,77628,155256
1963,67,103,2025-01-26,1,Product_103,Home,3257,3257
1964,60,119,2025-02-19,3,Product_119,Electronics,13399,40197
1965,42,106,2025-02-05,4,Product_106,Electronics,8216,32864
1966,2,124,2025-01-13,3,Product_124,Fashion,18873,56619
1967,73,120,2025-02-17,5,Product_120,Electronics,53272,266360
1968,32,130,2025-01-24,5,Product_130,Electronics,12724,63620
1969,64,150,2025-02-19,2,Product_150,Accessories,76380,152760
1970,94,135,2025-02-18,2,Product_135,Accessories,50172,100344
1971,20,101,2025-03-01,4,Product_101,Electronics,32993,131972
1972,4,115,2025-02-04,3,Product_115,Accessories,12863,38589
1973,82,145,2025-02-26,1,Product_145,Accessories,7955,7955
1974,43,101,2025-02-18,4,Product_101,Electronics,32993,131972
1975,95,147,2025-01-20,1,Product_147,Electronics,78492,78492
1976,27,134,2025-01-16,4,Product_134,Fashion,8185,32740
1977,63,104,2025-01-10,3,Product_104,Accessories,77628,232884
1978,12,103,2025-02-28,2,Product_103,Home,3257,6514
1979,67,127,2025-02-14,3,Product_127,Accessories,10380,31140
1980,59,148,2025-01-06,5,Product_148,Electronics,31328,156640
1981,13,133,2025-01-09,4,Product_133,Fashion,28516,114064
1982,10,138,2025-02-06,1,Product_138,Home,55944,55944
1983,56,143,2025-01-09,2,Product_143,Electronics,7072,14144
1984,38,117,2025-02-24,3,Product_117,Home,56019,168057
1985,51,145,2025-02-23,3,Product_145,Accessories,7955,23865
1986,41,129,2025-01-18,2,Product_129,Electronics,7130,14260
1987,10,113,2025-01-09,5,Product_113,Fashion,32350,161750
1988,14,110,2025-01-07,2,Product_110,Accessories,37000,74000
1989,58,130,2025-01-21,4,Product_130,Electronics,12724,50896
1990,16,135,2025-01-23,2,Product_135,Accessories,50172,100344
1991,58,120,2025-01-30,3,Product_120,Electronics,53272,159816
1992,16,106,2025-01-11,3,Product_106,Electronics,8216,24648
1993,91,145,2025-02-08,1,Product_145,Accessories,7955,7955
1994,28,121,2025-01-10,1,Product_121,Home,14822,14822
1995,92,116,2025-01-23,4,Product_116,Electronics,56998,227992
1996,66,104,2025-02-13,3,Product_104,Accessories,77628,232884
1997,34,112,2025-01-02,4,Product_112,Accessories,75347,301388
1998,58,136,2025-02-17,5,Product_136,Electronics,51673,258365
1999,32,107,2025-01-30,1,Product_107,Accessories,9334,9334
2000,18,108,2025-01-01,1,Product_108,Electronics,43809,43809
